2023-10-25 18:56:38.575 INFO  org.hibernate.validator.internal.util.Version     :21   background-preinit [32m                [0;39m HV000001: Hibernate Validator 8.0.1.Final
2023-10-25 19:50:48.765 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  restartedMain [32m                [0;39m Root WebApplicationContext: initialization completed in 265 ms
2023-10-25 19:50:49.206 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :59   restartedMain [32m                [0;39m LiveReload server is running on port 35729
2023-10-25 19:50:50.317 INFO  org.springframework.cloud.commons.util.InetUtils  :170  restartedMain [32m                [0;39m Cannot determine local hostname
2023-10-25 19:50:50.336 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  restartedMain [32m                [0;39m Starting ProtocolHandler ["http-nio-8002"]
2023-10-25 19:50:50.340 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  restartedMain [32m                [0;39m Tomcat started on port(s): 8002 (http) with context path '/business'
2023-10-25 19:50:51.452 INFO  org.springframework.cloud.commons.util.InetUtils  :170  restartedMain [32m                [0;39m Cannot determine local hostname
2023-10-25 19:50:51.458 INFO  c.e.train.business.config.BusinessApplication     :57   restartedMain [32m                [0;39m Started BusinessApplication in 4.082 seconds (process running for 3255.672)
2023-10-25 19:50:51.459 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   restartedMain [32m                [0;39m Condition evaluation unchanged
2023-10-25 19:50:51.460 INFO  c.e.train.business.config.BusinessApplication     :21   restartedMain [32m                [0;39m 启动成功!!!
2023-10-25 19:50:51.460 INFO  c.e.train.business.config.BusinessApplication     :22   restartedMain [32m                [0;39m 测试地址:	http://127.0.0.1:8002/business/hello
2023-10-25 19:51:58.968 INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:211  File Watcher [32m                [0;39m Restarting due to 7 class path changes (0 additions, 6 deletions, 1 modification)
2023-10-25 19:51:58.985 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-157 [32m                [0;39m Pausing ProtocolHandler ["http-nio-8002"]
2023-10-25 19:51:58.985 INFO  org.apache.catalina.core.StandardService          :173  Thread-157 [32m                [0;39m Stopping service [Tomcat]
2023-10-25 19:51:58.986 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-157 [32m                [0;39m Stopping ProtocolHandler ["http-nio-8002"]
2023-10-25 19:51:58.988 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-157 [32m                [0;39m Destroying ProtocolHandler ["http-nio-8002"]
2023-10-25 19:52:00.168 INFO  c.e.train.business.config.BusinessApplication     :51   restartedMain [32m                [0;39m Starting BusinessApplication using Java 17.0.4.1 with PID 1384 (D:\new world\Java\train\business\target\classes started by 17926 in D:\new world\Java\train)
2023-10-25 19:52:00.168 INFO  c.e.train.business.config.BusinessApplication     :637  restartedMain [32m                [0;39m No active profile set, falling back to 1 default profile: "default"
2023-10-25 19:52:00.620 INFO  o.springframework.cloud.context.scope.GenericScope:282  restartedMain [32m                [0;39m BeanFactory id=36365a46-ad7f-31ae-9339-b49626a56d38
2023-10-25 19:52:00.698 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  restartedMain [32m                [0;39m Tomcat initialized with port(s): 8002 (http)
2023-10-25 19:52:00.698 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  restartedMain [32m                [0;39m Initializing ProtocolHandler ["http-nio-8002"]
2023-10-25 19:52:00.698 INFO  org.apache.catalina.core.StandardService          :173  restartedMain [32m                [0;39m Starting service [Tomcat]
2023-10-25 19:52:00.698 INFO  org.apache.catalina.core.StandardEngine           :173  restartedMain [32m                [0;39m Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-10-25 19:52:00.713 INFO  o.a.c.c.C.[Tomcat-1].[localhost].[/business]      :173  restartedMain [32m                [0;39m Initializing Spring embedded WebApplicationContext
2023-10-25 19:52:00.713 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  restartedMain [32m                [0;39m Root WebApplicationContext: initialization completed in 544 ms
2023-10-25 19:52:01.134 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :59   restartedMain [32m                [0;39m LiveReload server is running on port 35729
2023-10-25 19:52:02.234 INFO  org.springframework.cloud.commons.util.InetUtils  :170  restartedMain [32m                [0;39m Cannot determine local hostname
2023-10-25 19:52:02.247 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  restartedMain [32m                [0;39m Starting ProtocolHandler ["http-nio-8002"]
2023-10-25 19:52:02.249 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  restartedMain [32m                [0;39m Tomcat started on port(s): 8002 (http) with context path '/business'
2023-10-25 19:52:03.353 INFO  org.springframework.cloud.commons.util.InetUtils  :170  restartedMain [32m                [0;39m Cannot determine local hostname
2023-10-25 19:52:03.372 INFO  c.e.train.business.config.BusinessApplication     :57   restartedMain [32m                [0;39m Started BusinessApplication in 4.329 seconds (process running for 3327.587)
2023-10-25 19:52:03.375 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   restartedMain [32m                [0;39m Condition evaluation unchanged
2023-10-25 19:52:03.388 INFO  c.e.train.business.config.BusinessApplication     :21   restartedMain [32m                [0;39m 启动成功!!!
2023-10-25 19:52:03.390 INFO  c.e.train.business.config.BusinessApplication     :22   restartedMain [32m                [0;39m 测试地址:	http://127.0.0.1:8002/business/hello
2023-10-25 19:52:10.545 INFO  o.a.c.c.C.[Tomcat-1].[localhost].[/business]      :173  http-nio-8002-exec-1 [32m                [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-25 19:52:10.545 INFO  org.springframework.web.servlet.DispatcherServlet :532  http-nio-8002-exec-1 [32m                [0;39m Initializing Servlet 'dispatcherServlet'
2023-10-25 19:52:10.546 INFO  org.springframework.web.servlet.DispatcherServlet :554  http-nio-8002-exec-1 [32m                [0;39m Completed initialization in 1 ms
2023-10-25 19:52:10.558 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-1 [32m1698234730556cea[0;39m ------------- 开始 -------------
2023-10-25 19:52:10.559 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-1 [32m1698234730556cea[0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train-station/query-list GET
2023-10-25 19:52:10.559 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-1 [32m1698234730556cea[0;39m 类名方法: com.example.train.business.controller.admin.DailyTrainStationAdminController.queryList
2023-10-25 19:52:10.559 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-1 [32m1698234730556cea[0;39m 远程地址: 127.0.0.1
2023-10-25 19:52:10.560 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-1 [32m1698234730556cea[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 19:52:10.562 INFO  c.e.t.business.service.DailyTrainStationService   :57   http-nio-8002-exec-1 [32m1698234730556cea[0;39m 查询页码：1
2023-10-25 19:52:10.563 INFO  c.e.t.business.service.DailyTrainStationService   :58   http-nio-8002-exec-1 [32m1698234730556cea[0;39m 每页条数：10
2023-10-25 19:52:10.569 INFO  com.zaxxer.hikari.HikariDataSource                :110  http-nio-8002-exec-1 [32m1698234730556cea[0;39m HikariPool-11 - Starting...
2023-10-25 19:52:10.576 INFO  com.zaxxer.hikari.pool.HikariPool                 :565  http-nio-8002-exec-1 [32m1698234730556cea[0;39m HikariPool-11 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7b6444e0
2023-10-25 19:52:10.578 INFO  com.zaxxer.hikari.HikariDataSource                :123  http-nio-8002-exec-1 [32m1698234730556cea[0;39m HikariPool-11 - Start completed.
2023-10-25 19:52:10.578 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-1 [32m1698234730556cea[0;39m ==>  Preparing: SELECT count(0) FROM daily_train_station
2023-10-25 19:52:10.578 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-1 [32m1698234730556cea[0;39m ==> Parameters: 
2023-10-25 19:52:10.579 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-1 [32m1698234730556cea[0;39m <==    Columns: count(0)
2023-10-25 19:52:10.579 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-1 [32m1698234730556cea[0;39m <==        Row: 0
2023-10-25 19:52:10.580 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-1 [32m1698234730556cea[0;39m <==      Total: 1
2023-10-25 19:52:10.581 INFO  c.e.t.business.service.DailyTrainStationService   :63   http-nio-8002-exec-1 [32m1698234730556cea[0;39m 总行数：0
2023-10-25 19:52:10.581 INFO  c.e.t.business.service.DailyTrainStationService   :64   http-nio-8002-exec-1 [32m1698234730556cea[0;39m 总页数：0
2023-10-25 19:52:10.583 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-1 [32m1698234730556cea[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2023-10-25 19:52:10.584 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-1 [32m1698234730556cea[0;39m ------------- 结束 耗时：28 ms -------------
2023-10-25 19:52:12.601 INFO  com.example.train.common.aspect.LogAspect         :53   http-nio-8002-exec-4 [32m1698234732601423[0;39m ------------- 开始 -------------
2023-10-25 19:52:12.601 INFO  com.example.train.common.aspect.LogAspect         :54   http-nio-8002-exec-4 [32m1698234732601423[0;39m 请求地址: http://127.0.0.1:8002/business/admin/daily-train-station/query-list GET
2023-10-25 19:52:12.601 INFO  com.example.train.common.aspect.LogAspect         :55   http-nio-8002-exec-4 [32m1698234732601423[0;39m 类名方法: com.example.train.business.controller.admin.DailyTrainStationAdminController.queryList
2023-10-25 19:52:12.601 INFO  com.example.train.common.aspect.LogAspect         :56   http-nio-8002-exec-4 [32m1698234732601423[0;39m 远程地址: 127.0.0.1
2023-10-25 19:52:12.602 INFO  com.example.train.common.aspect.LogAspect         :77   http-nio-8002-exec-4 [32m1698234732601423[0;39m 请求参数: [{"page":1,"size":10}]
2023-10-25 19:52:12.602 INFO  c.e.t.business.service.DailyTrainStationService   :57   http-nio-8002-exec-4 [32m1698234732601423[0;39m 查询页码：1
2023-10-25 19:52:12.602 INFO  c.e.t.business.service.DailyTrainStationService   :58   http-nio-8002-exec-4 [32m1698234732601423[0;39m 每页条数：10
2023-10-25 19:52:12.618 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-4 [32m1698234732601423[0;39m ==>  Preparing: SELECT count(0) FROM daily_train_station
2023-10-25 19:52:12.619 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-4 [32m1698234732601423[0;39m ==> Parameters: 
2023-10-25 19:52:12.620 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-4 [32m1698234732601423[0;39m <==    Columns: count(0)
2023-10-25 19:52:12.621 TRACE c.e.t.b.m.D.selectByExample_COUNT                 :141  http-nio-8002-exec-4 [32m1698234732601423[0;39m <==        Row: 0
2023-10-25 19:52:12.623 DEBUG c.e.t.b.m.D.selectByExample_COUNT                 :135  http-nio-8002-exec-4 [32m1698234732601423[0;39m <==      Total: 1
2023-10-25 19:52:12.624 INFO  c.e.t.business.service.DailyTrainStationService   :63   http-nio-8002-exec-4 [32m1698234732601423[0;39m 总行数：0
2023-10-25 19:52:12.624 INFO  c.e.t.business.service.DailyTrainStationService   :64   http-nio-8002-exec-4 [32m1698234732601423[0;39m 总页数：0
2023-10-25 19:52:12.624 INFO  com.example.train.common.aspect.LogAspect         :89   http-nio-8002-exec-4 [32m1698234732601423[0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2023-10-25 19:52:12.624 INFO  com.example.train.common.aspect.LogAspect         :90   http-nio-8002-exec-4 [32m1698234732601423[0;39m ------------- 结束 耗时：23 ms -------------
2023-10-25 19:52:16.088 INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:211  File Watcher [32m                [0;39m Restarting due to 5 class path changes (5 additions, 0 deletions, 0 modifications)
2023-10-25 19:52:16.106 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-163 [32m                [0;39m Pausing ProtocolHandler ["http-nio-8002"]
2023-10-25 19:52:16.106 INFO  org.apache.catalina.core.StandardService          :173  Thread-163 [32m                [0;39m Stopping service [Tomcat]
2023-10-25 19:52:16.106 INFO  o.a.c.c.C.[Tomcat-1].[localhost].[/business]      :173  Thread-163 [32m                [0;39m Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-10-25 19:52:16.108 WARN  org.apache.catalina.loader.WebappClassLoaderBase  :173  Thread-163 [32m                [0;39m The web application [business] appears to have started a thread named [HikariPool-11 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.4.1/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.4.1/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.4.1/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.4.1/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.4.1/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.4.1/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.4.1/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.4.1/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.4.1/java.lang.Thread.run(Thread.java:833)
2023-10-25 19:52:16.108 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-163 [32m                [0;39m Stopping ProtocolHandler ["http-nio-8002"]
2023-10-25 19:52:16.110 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  Thread-163 [32m                [0;39m Destroying ProtocolHandler ["http-nio-8002"]
2023-10-25 19:52:16.110 INFO  com.zaxxer.hikari.HikariDataSource                :350  Thread-163 [32m                [0;39m HikariPool-11 - Shutdown initiated...
2023-10-25 19:52:16.112 INFO  com.zaxxer.hikari.HikariDataSource                :352  Thread-163 [32m                [0;39m HikariPool-11 - Shutdown completed.
2023-10-25 19:52:17.346 INFO  c.e.train.business.config.BusinessApplication     :51   restartedMain [32m                [0;39m Starting BusinessApplication using Java 17.0.4.1 with PID 1384 (D:\new world\Java\train\business\target\classes started by 17926 in D:\new world\Java\train)
2023-10-25 19:52:17.347 INFO  c.e.train.business.config.BusinessApplication     :637  restartedMain [32m                [0;39m No active profile set, falling back to 1 default profile: "default"
2023-10-25 19:52:17.705 INFO  o.springframework.cloud.context.scope.GenericScope:282  restartedMain [32m                [0;39m BeanFactory id=a5add663-5d75-3a52-893d-580c6604fda1
2023-10-25 19:52:17.874 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  restartedMain [32m                [0;39m Tomcat initialized with port(s): 8002 (http)
2023-10-25 19:52:17.875 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  restartedMain [32m                [0;39m Initializing ProtocolHandler ["http-nio-8002"]
2023-10-25 19:52:17.875 INFO  org.apache.catalina.core.StandardService          :173  restartedMain [32m                [0;39m Starting service [Tomcat]
2023-10-25 19:52:17.875 INFO  org.apache.catalina.core.StandardEngine           :173  restartedMain [32m                [0;39m Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-10-25 19:52:17.895 INFO  o.a.c.c.C.[Tomcat-1].[localhost].[/business]      :173  restartedMain [32m                [0;39m Initializing Spring embedded WebApplicationContext
2023-10-25 19:52:17.895 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  restartedMain [32m                [0;39m Root WebApplicationContext: initialization completed in 547 ms
